CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Mes;Dia;A?o;Valor;Grado;Calificador;NivelAprobacion
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/22/2021;2;22;21;194;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/23/2021;2;23;21;218;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/24/2021;2;24;21;238;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/25/2021;2;25;21;218;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/26/2021;2;26;21;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/27/2021;2;27;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/28/2021;2;28;21;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/1/2021;3;1;21;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/2/2021;3;2;21;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/3/2021;3;3;21;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/4/2021;3;4;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/5/2021;3;5;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/6/2021;3;6;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/7/2021;3;7;21;214;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/8/2021;3;8;21;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/9/2021;3;9;21;218;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/10/2021;3;10;21;184;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/11/2021;3;11;21;18;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/12/2021;3;12;21;182;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/13/2021;3;13;21;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/14/2021;3;14;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/15/2021;3;15;21;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/17/2021;3;17;21;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/18/2021;3;18;21;18;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/19/2021;3;19;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/20/2021;3;20;21;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/21/2021;3;21;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/22/2021;3;22;21;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/23/2021;3;23;21;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/24/2021;3;24;21;198;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/25/2021;3;25;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/26/2021;3;26;21;208;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/27/2021;3;27;21;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/28/2021;3;28;21;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/29/2021;3;29;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/30/2021;3;30;21;232;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/31/2021;3;31;21;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/1/2021;4;1;21;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/2/2021;4;2;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/3/2021;4;3;21;206;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/4/2021;4;4;21;202;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/5/2021;4;5;21;228;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/6/2021;4;6;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/7/2021;4;7;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/8/2021;4;8;21;216;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/9/2021;4;9;21;19;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/10/2021;4;10;21;212;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/11/2021;4;11;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/12/2021;4;12;21;208;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/13/2021;4;13;21;224;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/14/2021;4;14;21;21;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/15/2021;4;15;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/16/2021;4;16;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/17/2021;4;17;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/18/2021;4;18;21;204;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/19/2021;4;19;21;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/20/2021;4;20;21;222;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/21/2021;4;21;21;192;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/22/2021;4;22;21;22;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/23/2021;4;23;21;178;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/24/2021;4;24;21;218;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/25/2021;4;25;21;214;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/26/2021;4;26;21;216;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/27/2021;4;27;21;196;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/28/2021;4;28;21;18;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/29/2021;4;29;21;196;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;4/30/2021;4;30;21;194;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/1/2021;5;1;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/2/2021;5;2;21;20;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/3/2021;5;3;21;182;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;5/4/2021;5;4;21;206;50;;900
